ID_MT,ENTIDAD,GiZScore,Fallecidos,GiPValue,Tramo,Nombre,Latitud,Longitud,PR,Municipio,Departamento,divipola
<Null>,INVIAS-OTROS,2.10757,10,0.035068,Aguachica  - San Roque,,8.988073,-73.629476,45,PAILITAS,CESAR,20517
<Null>,INVIAS-OTROS,5.954884,23,0,Aguachica  - San Roque,,8.91766,-73.642138,37,PAILITAS,CESAR,20517
<Null>,INVIAS-OTROS,1.848127,7,0.064584,Yumbo - Yotoco - Buga,,3.597351,-76.483492,14,YUMBO,VALLE DEL CAUCA,76892
<Null>,INVIAS-OTROS,3.655345,5,0.000257,Yumbo - Yotoco - Buga,,3.591317,-76.483483,13,YUMBO,VALLE DEL CAUCA,76892
<Null>,INVIAS-OTROS,4.449778,10,0.000009,Yumbo - Yotoco - Buga,,3.585137,-76.484617,13,YUMBO,VALLE DEL CAUCA,76892
<Null>,INVIAS-OTROS,4.582184,18,0.000005,Yumbo - Yotoco - Buga,,3.577806,-76.486178,11,YUMBO,VALLE DEL CAUCA,76892
<Null>,INVIAS-OTROS,4.317373,8,0.000016,Yumbo - Yotoco - Buga,,3.5689,-76.485162,10,YUMBO,VALLE DEL CAUCA,76892
<Null>,INVIAS-OTROS,3.714522,8,0.000204,Yumbo - Yotoco - Buga,,3.563146,-76.489157,8,YUMBO,VALLE DEL CAUCA,76892
<Null>,INVIAS-OTROS,1.996146,3,0.045918,Yumbo - Yotoco - Buga,,3.559836,-76.492298,8,YUMBO,VALLE DEL CAUCA,76892
4G017,ANI,4.334761,19,0.000015,Neiva-Girardot,IP  –  Neiva – Espinal - Girardot,4.150533,-74.888622,3,ESPINAL,TOLIMA,73268
<Null>,INVIAS-OTROS,1.811623,9,0.070044,San Roque-La Paz,,9.326617,-73.488783,6,CURUMANÍ,CESAR,20228
<Null>,INVIAS-OTROS,4.771095,19,0.000002,San Roque-La Paz,,10.289912,-73.206808,128,SAN DIEGO,CESAR,20750
<Null>,CIUDAD,2.699465,12,0.006945,,,10.46437,-73.253769,sd,VALLEDUPAR,CESAR,20001
<Null>,INVIAS-OTROS,2.10757,10,0.035068,La Paz - Maicao,,10.890788,-72.842541,6,FONSECA,LA GUAJIRA,44279
1G003,ANI,5.954884,23,0,Santa Marta-Maicao-Paraguachón,Santa Marta - Paraguachón,11.371088,-72.191169,81,MAICAO,LA GUAJIRA,44430
1G003,ANI,2.403517,11,0.016238,Santa Marta-Maicao-Paraguachón,Santa Marta - Paraguachón,11.506861,-72.76381,15,MANAURE,LA GUAJIRA,44560
1G003,ANI,4.179201,17,0.000029,Santa Marta-Maicao-Paraguachón,Santa Marta - Paraguachón,11.519362,-72.954554,88,RIOHACHA,LA GUAJIRA,44001
1G003,ANI,2.10757,10,0.035068,Santa Marta-Maicao-Paraguachón,Santa Marta - Paraguachón,11.258772,-73.160237,50,DIBULLA,LA GUAJIRA,44090
1G003,ANI,2.403517,11,0.016238,Santa Marta-Maicao-Paraguachón,Santa Marta - Paraguachón,11.229646,-73.224032,42,DIBULLA,LA GUAJIRA,44090
1G003,ANI,1.811623,9,0.070044,Santa Marta-Maicao-Paraguachón,Santa Marta - Paraguachón,11.248769,-73.779344,48,SANTA MARTA,MAGDALENA,47001
1G003,ANI,2.699465,12,0.006945,Santa Marta-Maicao-Paraguachón,Santa Marta - Paraguachón,11.276734,-74.039509,16,SANTA MARTA,MAGDALENA,47001
<Null>,DEPTO,6.842725,26,0,Cienaga - Barranquilla,,11.00709,-74.237504,62,CIÉNAGA,MAGDALENA,47189
3G012,ANI,3.883253,16,0.000103,Bosconia - Cienaga,Ruta del Sol 3,10.982643,-74.194628,96,CIÉNAGA,MAGDALENA,47189
<Null>,DEPTO,2.403517,11,0.016238,Cienaga - Barranquilla,,10.993441,-74.28516,56,PUEBLOVIEJO,MAGDALENA,47570
3G012,ANI,2.10757,10,0.035068,Bosconia - Cienaga,Ruta del Sol 3,10.893418,-74.15375,86,ZONA BANANERA,MAGDALENA,47980
3G012,ANI,2.699465,12,0.006945,Bosconia - Cienaga,Ruta del Sol 3,10.654616,-74.162503,54,ZONA BANANERA,MAGDALENA,47980
3G012,ANI,1.811623,9,0.070044,Bosconia - Cienaga,Ruta del Sol 3,10.027275,-73.911137,5,BOSCONIA,CESAR,20060
<Null>,DEPTO,2.10757,10,0.035068,Cienaga - Barranquilla,,10.974471,-74.342166,50,PUEBLOVIEJO,MAGDALENA,47570
<Null>,DEPTO,2.403517,11,0.016238,Cienaga - Barranquilla,,11.00656,-74.671399,12,SITIONUEVO,MAGDALENA,47745
3G008,ANI,9.50625,35,0,Barranquilla - Malambo - Palmar de Varela,Ruta Caribe,10.920684,-74.775729,78,SOLEDAD,ATLÁNTICO,8758
4G005,ANI,1.811623,9,0.070044,Barranquilla - Cartagena,Cartagena – Barranquilla – “Circunvalar de la Prosperidad”,11.013682,-74.880656,104,PUERTO COLOMBIA,ATLÁNTICO,8573
4G005,ANI,1.811623,9,0.070044,Barranquilla - Cartagena,Cartagena – Barranquilla – “Circunvalar de la Prosperidad”,10.543179,-75.460686,12,CARTAGENA DE INDIAS,BOLÍVAR,13001
3G008,ANI,2.796662,10,0.005163,Sincerin - Arjona - Turbaco - Cartagena,Ruta Caribe,10.338313,-75.418314,92,TURBACO,BOLÍVAR,13836
3G008,ANI,2.980858,10,0.002874,Sincerin - Arjona - Turbaco - Cartagena,Ruta Caribe,10.332981,-75.410213,92,TURBACO,BOLÍVAR,13836
3G008,ANI,2.10757,10,0.035068,Cartagena-Barranquilla (Cordialidad),Ruta Caribe,10.596021,-75.294129,29,SANTA CATALINA,BOLÍVAR,13673
<Null>,INVIAS-OTROS,5.872861,4,0,,,10.863689,-74.778801,72,MALAMBO,ATLÁNTICO,8433
3G008,ANI,6.538746,33,0,Barranquilla - Malambo - Palmar de Varela,Ruta Caribe,10.852572,-74.77184,71,MALAMBO,ATLÁNTICO,8433
3G008,ANI,3.291359,14,0.000997,Barranquilla - Malambo - Palmar de Varela,Ruta Caribe,10.771084,-74.75912,62,SANTO TOMÁS,ATLÁNTICO,8685
3G008,ANI,2.699465,12,0.006945,Barranquilla - Malambo - Palmar de Varela,Ruta Caribe,10.748465,-74.757868,58,SANTO TOMÁS,ATLÁNTICO,8685
4G018,ANI,2.403517,11,0.016238,Carreto - Barranquilla,Puerta de Hierro – Palmar de Varela y Carreto – Cruz del Viso,10.646053,-74.760489,46,PONEDERA,ATLÁNTICO,8560
4G018,ANI,2.10757,10,0.035068,Carreto - Barranquilla,Puerta de Hierro – Palmar de Varela y Carreto – Cruz del Viso,10.571941,-74.791658,38,PONEDERA,ATLÁNTICO,8560
3G008,ANI,2.403517,11,0.016238,Carreto-Cartagena,Ruta Caribe,10.136478,-75.25549,60,MAHATES,BOLÍVAR,13433
3G008,ANI,2.403517,11,0.016238,Sincerin - Arjona - Turbaco - Cartagena,Ruta Caribe,10.250748,-75.34756,78,ARJONA,BOLÍVAR,13052
<Null>,INVIAS-OTROS,2.403517,11,0.016238,,,9.380651,-75.682601,3,COVEÑAS,SUCRE,70221
4G016,ANI,2.10757,10,0.035068,San Pelayo-Lorica,IP – Antioquia – Bolívar,9.030229,-75.827469,25,COTORRA,CÓRDOBA,23300
4G016,ANI,11.873827,43,0,Cereté - San Pelayo,IP – Antioquia – Bolívar,8.920309,-75.812669,13,CERETÉ,CÓRDOBA,23162
4G016,ANI,1.93442,1,0.053062,Arboletes-Montería,IP – Antioquia – Bolívar,8.781073,-75.894108,60,MONTERÍA,CÓRDOBA,23001
4G026,ANI,2.403517,11,0.016238,Chigorodó-Turbo,Autopistas al Mar 2,8.076931,-76.673802,6,TURBO,ANTIOQUIA,5837
4G026,ANI,8.026514,30,0,Chigorodó-Turbo,Autopistas al Mar 2,8.005361,-76.640697,16,TURBO,ANTIOQUIA,5837
4G026,ANI,6.250831,24,0,Chigorodó-Turbo,Autopistas al Mar 2,7.873917,-76.635127,30,APARTADÓ,ANTIOQUIA,5045
4G026,ANI,5.067042,20,0,Chigorodó-Turbo,Autopistas al Mar 2,7.795214,-76.653741,40,APARTADÓ,ANTIOQUIA,5045
4G026,ANI,6.250831,24,0,Chigorodó-Turbo,Autopistas al Mar 2,7.724083,-76.667336,48,CAREPA,ANTIOQUIA,5147
4G026,ANI,2.352995,3,0.018623,Chigorodó-Turbo,Autopistas al Mar 2,7.676232,-76.678499,53,CHIGORODÓ,ANTIOQUIA,5172
4G026,ANI,2.352995,14,0.018623,Santafé de Antioquía - Chigorodó,Autopistas al Mar 2,7.666802,-76.677201,0,CHIGORODÓ,ANTIOQUIA,5172
4G026,ANI,3.883253,16,0.000103,Santafé de Antioquía - Chigorodó,Autopistas al Mar 2,7.619732,-76.649909,6,CHIGORODÓ,ANTIOQUIA,5172
<Null>,INVIAS-OTROS,1.811623,9,0.070044,Lorica - Chinú,,9.236171,-75.64841,19,MOMIL,CÓRDOBA,23464
3G006,ANI,1.942162,4,0.052117,Planeta Rica - Sincelejo,Córdoba – Sucre,8.957414,-75.453161,72,SAHAGÚN,CÓRDOBA,23660
3G006,ANI,1.811623,9,0.070044,Montería-La Ye,Córdoba – Sucre,8.879113,-75.662968,14,CIÉNAGA DE ORO,CÓRDOBA,23189
3G006,ANI,3.883253,16,0.000103,Montería-La Ye,Córdoba – Sucre,8.885013,-75.720018,8,CIÉNAGA DE ORO,CÓRDOBA,23189
3G006,ANI,2.143707,6,0.032056,Montería-La Ye,Córdoba – Sucre,8.887841,-75.752688,4,CERETÉ,CÓRDOBA,23162
3G006,ANI,2.995412,13,0.002741,Montería-La Ye,Córdoba – Sucre,8.831702,-75.834453,sd,MONTERÍA,CÓRDOBA,23001
4G016,ANI,1.93442,1,0.053062,Arboletes-Montería,IP – Antioquia – Bolívar,8.753386,-75.895939,63,MONTERÍA,CÓRDOBA,23001
4G016,ANI,7.730567,29,0,Planeta Rica - Montería,IP – Antioquia – Bolívar,8.694844,-75.818022,41,MONTERÍA,CÓRDOBA,23001
4G016,ANI,3.587306,15,0.000334,Planeta Rica - Montería,IP – Antioquia – Bolívar,8.601799,-75.737804,29,MONTERÍA,CÓRDOBA,23001
3G006,ANI,8.026514,30,0,Planeta Rica - Sincelejo,Córdoba – Sucre,9.29113,-75.389608,sd,SINCELEJO,SUCRE,70001
3G006,ANI,1.996146,5,0.045918,Sincelejo - Toluviejo,Córdoba – Sucre,9.290947,-75.411936,sd,SINCELEJO,SUCRE,70001
3G006,ANI,1.942162,11,0.052117,Sincelejo - Toluviejo,Córdoba – Sucre,9.302744,-75.4129,sd,SINCELEJO,SUCRE,70001
<Null>,INVIAS-OTROS,4.475148,18,0.000008,Puerta del Hierro-Magangué,,9.253232,-74.768052,62,MAGANGUÉ,BOLÍVAR,13430
4G016,ANI,3.883253,16,0.000103,Caucasia-Planeta Rica,IP – Antioquia – Bolívar,8.361346,-75.56274,59,PLANETA RICA,CÓRDOBA,23555
<Null>,DEPTO,3.920156,7,0.000088,,,7.079411,-73.16713,9,GIRÓN,SANTANDER,68307
<Null>,DEPTO,3.138462,17,0.001698,,,7.092439,-73.167864,12,GIRÓN,SANTANDER,68307
<Null>,DEPTO,2.625762,3,0.008646,,,7.105292,-73.1642,12,BUCARAMANGA,SANTANDER,68001
<Null>,INVIAS-OTROS,2.699465,12,0.006945,,,6.935449,-71.860429,126,SARAVENA,ARAUCA,81736
<Null>,INVIAS-OTROS,3.291359,14,0.000997,,,6.792454,-71.762877,102,FORTUL,ARAUCA,81300
<Null>,INVIAS-OTROS,3.822062,11,0.000132,Yopal - Tame,,6.464472,-71.724108,58,TAME,ARAUCA,81794
<Null>,INVIAS-OTROS,3.138462,15,0.001698,Tame - San Lope,,6.461702,-71.73376,58,TAME,ARAUCA,81794
3G010,ANI,2.995412,13,0.002741,Guaduas-Puerto Salgar,Ruta del Sol 1,5.162565,-74.589129,sd,GUADUAS,CUNDINAMARCA,25320
<Null>,INVIAS-OTROS,2.884258,11,0.003923,Viterbo-Ansermanuevo,,4.752233,-75.926535,12,CARTAGO,VALLE DEL CAUCA,76147
4G017,ANI,4.334761,4,0.000015,Neiva-Girardot,IP  –  Neiva – Espinal - Girardot,4.159177,-74.878766,37,ESPINAL,TOLIMA,73268
3G009,ANI,4.179201,17,0.000029,,Girardot – Ibagué – Cajamarca,4.180779,-74.941403,29,ESPINAL,TOLIMA,73268
4G017,ANI,4.334761,11,0.000015,,IP  –  Neiva – Espinal - Girardot,4.166115,-74.893365,35,ESPINAL,TOLIMA,73268
4G017,ANI,3.587306,15,0.000334,Neiva-Girardot,IP  –  Neiva – Espinal - Girardot,3.728237,-75.078416,97,COYAIMA,TOLIMA,73217
<Null>,INVIAS-OTROS,1.725132,11,0.084504,Campoalegre-Neiva,,2.900041,-75.280243,sd,NEIVA,HUILA,41001
4G022,ANI,2.699465,12,0.006945,Campoalegre-Neiva,Santana - Mocoa - Neiva,2.773851,-75.304487,98,RIVERA,HUILA,41615
4G022,ANI,4.179201,17,0.000029,Campoalegre-Neiva,Santana - Mocoa - Neiva,2.823454,-75.293748,102,RIVERA,HUILA,41615
<Null>,INVIAS-OTROS,8.914356,33,0,Cali - Jamundí - La Primavera,,3.334052,-76.523275,114,CALI,VALLE DEL CAUCA,76001
<Null>,INVIAS-OTROS,4.236583,10,0.000023,Cali - Jamundí - La Primavera,,3.292549,-76.524099,109,CALI,VALLE DEL CAUCA,76001
<Null>,INVIAS-OTROS,5.872861,16,0,Cali - Jamundí - La Primavera,,3.277813,-76.530515,107,JAMUNDÍ,VALLE DEL CAUCA,76364
<Null>,INVIAS-OTROS,5.701596,17,0,Cali - Jamundí - La Primavera,,3.263976,-76.532714,106,JAMUNDÍ,VALLE DEL CAUCA,76364
<Null>,INVIAS-OTROS,5.658936,22,0,Cali - Jamundí - La Primavera,,3.241905,-76.520027,103,JAMUNDÍ,VALLE DEL CAUCA,76364
<Null>,INVIAS-OTROS,2.699465,12,0.006945,Santander de Quilichao-Candelaria,,3.125511,-76.465252,87,VILLA RICA,CAUCA,19845
<Null>,INVIAS-OTROS,3.883253,16,0.000103,Santander de Quilichao-Candelaria,,3.202309,-76.437167,6,CALOTO,CAUCA,19142
4G021,ANI,1.725132,9,0.084504,Popayán-Santander de Quilichao,Popayán – Santander de Quilichao,2.979634,-76.512275,69,SANTANDER DE QUILICHAO,CAUCA,19698
4G021,ANI,1.771262,5,0.076517,Popayán-Santander de Quilichao,Popayán – Santander de Quilichao,2.96747,-76.523872,67,SANTANDER DE QUILICHAO,CAUCA,19698
4G021,ANI,1.771262,4,0.076517,Popayán-Santander de Quilichao,Popayán – Santander de Quilichao,2.929906,-76.533393,61,SANTANDER DE QUILICHAO,CAUCA,19698
4G021,ANI,2.967562,4,0.003002,Popayán-Santander de Quilichao,Popayán – Santander de Quilichao,2.905431,-76.548111,57,SANTANDER DE QUILICHAO,CAUCA,19698
4G021,ANI,2.143707,12,0.032056,Popayán-Santander de Quilichao,Popayán – Santander de Quilichao,2.891072,-76.549033,55,SANTANDER DE QUILICHAO,CAUCA,19698
4G021,ANI,2.113062,3,0.034595,Popayán-Santander de Quilichao,Popayán – Santander de Quilichao,2.856049,-76.547731,51,CALDONO,CAUCA,19137
4G021,ANI,1.771262,10,0.076517,Popayán-Santander de Quilichao,Popayán – Santander de Quilichao,2.84217,-76.543632,49,CALDONO,CAUCA,19137
4G021,ANI,2.113062,6,0.034595,Popayán-Santander de Quilichao,Popayán – Santander de Quilichao,2.827031,-76.53812,47,CALDONO,CAUCA,19137
4G021,ANI,1.848127,4,0.064584,Popayán-Santander de Quilichao,Popayán – Santander de Quilichao,2.619268,-76.517618,19,CAJIBÍO,CAUCA,19130
4G021,ANI,2.113062,8,0.034595,Popayán-Santander de Quilichao,Popayán – Santander de Quilichao,2.612005,-76.521688,19,CAJIBÍO,CAUCA,19130
4G021,ANI,2.454862,9,0.014094,Popayán-Santander de Quilichao,Popayán – Santander de Quilichao,2.6019,-76.527638,17,CAJIBÍO,CAUCA,19130
4G021,ANI,1.771262,6,0.076517,Popayán-Santander de Quilichao,Popayán – Santander de Quilichao,2.589271,-76.533741,15,CAJIBÍO,CAUCA,19130
<Null>,INVIAS-OTROS,1.88596,7,0.0593,,,2.450318,-76.627068,3,POPAYÁN,CAUCA,19001
<Null>,INVIAS-OTROS,1.659538,7,0.097007,Pasto-Popayán,,2.456928,-76.638843,58,POPAYÁN,CAUCA,19001
<Null>,INVIAS-OTROS,2.022182,6,0.043158,Pasto-Popayán,,2.442898,-76.631766,2,POPAYÁN,CAUCA,19001
<Null>,INVIAS-OTROS,1.942162,4,0.052117,Pasto-Popayán,,2.109391,-76.989407,41,PATÍA (El Bordo),CAUCA,19532
<Null>,INVIAS-OTROS,2.699465,12,0.006945,Pasto-Popayán,,1.409443,-77.285404,34,CHACHAGUÍ,NARIÑO,52240
<Null>,INVIAS-OTROS,2.884258,21,0.003923,Pasto - La Unión - Mercaderes,,1.233546,-77.288157,6,PASTO,NARIÑO,52001
<Null>,INVIAS-OTROS,3.480262,6,0.000501,Pasto - Sandona - Yacuanquer,,1.228488,-77.290755,91,PASTO,NARIÑO,52001
<Null>,INVIAS-OTROS,2.33129,2,0.019738,Pasto - Sandona - Yacuanquer,,1.235623,-77.300487,6,PASTO,NARIÑO,52001
<Null>,INVIAS-OTROS,2.77157,12,0.005579,,,3.547273,-76.294634,23,PALMIRA,VALLE DEL CAUCA,76520
<Null>,INVIAS-OTROS,2.143707,13,0.032056,Palmira - El Palo,,3.178586,-76.257139,38,CORINTO,CAUCA,19212
<Null>,INVIAS-OTROS,1.811623,9,0.070044,Palmira - El Palo,,3.295063,-76.229263,52,FLORIDA,VALLE DEL CAUCA,76275
<Null>,INVIAS-OTROS,2.352995,1,0.018623,Palmira - El Palo,,3.403672,-76.238295,68,PRADERA,VALLE DEL CAUCA,76563
<Null>,INVIAS-OTROS,2.352995,16,0.018623,Palmira - El Palo,,3.418195,-76.242316,70,PRADERA,VALLE DEL CAUCA,76563
<Null>,INVIAS-OTROS,2.699465,12,0.006945,Palmira - El Palo,,3.454401,-76.242808,74,PRADERA,VALLE DEL CAUCA,76563
<Null>,INVIAS-OTROS,4.163861,4,0.000031,Candelaria-Buga,,3.421848,-76.350184,37,CANDELARIA,VALLE DEL CAUCA,76130
<Null>,INVIAS-OTROS,5.073733,26,0,Santander de Quilichao-Candelaria,,3.405531,-76.35194,35,CANDELARIA,VALLE DEL CAUCA,76130
<Null>,INVIAS-OTROS,1.811623,9,0.070044,Santander de Quilichao-Candelaria,,3.387203,-76.352804,33,CANDELARIA,VALLE DEL CAUCA,76130
<Null>,INVIAS-OTROS,2.699465,12,0.006945,El Cerrito - Obando - Cali,,3.57099,-76.408845,sd,PALMIRA,VALLE DEL CAUCA,76520
<Null>,INVIAS-OTROS,2.77157,7,0.005579,,,3.563894,-76.290876,26,PALMIRA,VALLE DEL CAUCA,76520
<Null>,INVIAS-OTROS,3.291359,14,0.000997,,,3.580975,-76.281778,27,PALMIRA,VALLE DEL CAUCA,76520
<Null>,INVIAS-OTROS,2.699465,12,0.006945,Granada - Villavicencio,,4.102055,-73.658598,72,VILLAVICENCIO,META,50001
4G012,ANI,1.811623,9,0.070044,Granada - Villavicencio,IP Malla Vial del Meta,4.086963,-73.673234,70,VILLAVICENCIO,META,50001
4G012,ANI,4.179201,17,0.000029,Granada - Villavicencio,IP Malla Vial del Meta,3.975073,-73.767709,48,ACACÍAS,META,50006
4G012,ANI,1.811623,9,0.070044,Granada - Villavicencio,IP Malla Vial del Meta,3.846129,-73.763028,34,GUAMAL,META,50318
4G012,ANI,1.811623,9,0.070044,Granada - Villavicencio,IP Malla Vial del Meta,3.765605,-73.728621,24,CUBARRAL,META,50223
<Null>,INVIAS-OTROS,2.403517,11,0.016238,San Juan de Arama-Granada,,3.435439,-73.762426,93,GRANADA,META,50313
<Null>,INVIAS-OTROS,2.10757,10,0.035068,Florencia - Guayabal - Altamira,,1.984003,-75.79456,5,SUAZA,HUILA,41770
<Null>,INVIAS-OTROS,2.995412,13,0.002741,Florencia - Guayabal - Altamira,,1.958148,-75.799874,8,SUAZA,HUILA,41770
<Null>,INVIAS-OTROS,2.10757,10,0.035068,Florencia - Guayabal - Altamira,,1.824159,-75.80044,28,SUAZA,HUILA,41770
<Null>,INVIAS-OTROS,2.113062,6,0.034595,Florencia - Guayabal - Altamira,,1.625063,-75.612312,sd,FLORENCIA,CAQUETÁ,18001
<Null>,INVIAS-OTROS,2.77157,13,0.005579,Florencia  - San Vicente del Caguán,,1.611408,-75.604107,sd,FLORENCIA,CAQUETÁ,18001
<Null>,INVIAS-OTROS,2.995412,13,0.002741,Pasto - La Unión - Mercaderes,,1.598288,-77.131184,89,LA UNIÓN,NARIÑO,52399
<Null>,INVIAS-OTROS,2.699465,12,0.006945,Tumaco-Pedregal,,1.390962,-78.52431,65,TUMACO,NARIÑO,52835
<Null>,INVIAS-OTROS,2.10757,10,0.035068,Tumaco-Pedregal,,1.401704,-78.567598,61,TUMACO,NARIÑO,52835
<Null>,INVIAS-OTROS,2.995412,13,0.002741,Tumaco-Pedregal,,1.658525,-78.745214,25,TUMACO,NARIÑO,52835
<Null>,INVIAS-OTROS,2.403517,11,0.016238,Tumaco-Pedregal,,1.700747,-78.768033,19,TUMACO,NARIÑO,52835
<Null>,INVIAS-OTROS,14.537352,52,0,Tumaco-Pedregal,,1.759821,-78.785521,13,TUMACO,NARIÑO,52835
<Null>,INVIAS-OTROS,6.329459,11,0,Tumaco-Pedregal,,1.798587,-78.787178,8,TUMACO,NARIÑO,52835
<Null>,INVIAS-OTROS,6.329459,25,0,Tumaco-Pedregal,,1.806879,-78.773299,5,TUMACO,NARIÑO,52835
<Null>,INVIAS-OTROS,2.144165,4,0.03202,Ipiales - Aldana - Guachucal,,0.828364,-77.65515,2,IPIALES,NARIÑO,52356
<Null>,INVIAS-OTROS,2.440202,15,0.014679,Ipiales - Aldana - Guachucal,,0.829329,-77.639032,24,IPIALES,NARIÑO,52356
4G025,ANI,3.309362,21,0.000935,Ipiales-Pedregal,Rumichaca – Pasto,0.833808,-77.601423,0,IPIALES,NARIÑO,52356
4G025,ANI,3.258129,2,0.001121,Puente Rumichaca-Ipiales,Rumichaca – Pasto,0.826163,-77.615641,6,IPIALES,NARIÑO,52356
4G025,ANI,2.440202,8,0.014679,Puente Rumichaca-Ipiales,Rumichaca – Pasto,0.821057,-77.639026,3,IPIALES,NARIÑO,52356
4G025,ANI,2.868352,1,0.004126,Puente Rumichaca-Ipiales,Rumichaca – Pasto,0.821702,-77.625752,0,IPIALES,NARIÑO,52356
4G025,ANI,3.138462,5,0.001698,Ipiales-Pedregal,Rumichaca – Pasto,0.844634,-77.588471,10,IPIALES,NARIÑO,52356
<Null>,DEPTO,2.143707,1,0.032056,Yopal - Tame,,6.444969,-71.734549,sd,TAME,ARAUCA,81794
<Null>,INVIAS-OTROS,2.10757,10,0.035068,Tierralta-Puerto Libertador-Montelíbano,,7.954895,-75.432629,sd,MONTELÍBANO,CÓRDOBA,23466
<Null>,INVIAS-OTROS,2.980858,10,0.002874,La Gloria- El Tarra-Campo Seis,,8.635917,-72.738802,sd,TIBÚ,NORTE DE SANTANDER,54810
<Null>,DEPTO,2.292183,10,0.021895,La Gloria- El Tarra-Campo Seis,,8.637569,-72.728412,sd,TIBÚ,NORTE DE SANTANDER,54810
<Null>,DEPTO,3.587306,15,0.000334,San Alberto - Bucaramanga,,7.251126,-73.149176,14,RIONEGRO,SANTANDER,68615
4G017,ANI,5.954884,23,0,Neiva-Girardot,IP  –  Neiva – Espinal - Girardot,4.209663,-74.852622,50,FLANDES,TOLIMA,73275
4G026,ANI,3.587306,15,0.000334,Chigorodó-Turbo,Autopistas al Mar 2,7.873917,-76.635127,30,APARTADÓ,ANTIOQUIA,5045
3G012,ANI,2.699465,12,0.006945,Bosconia - Cienaga,Ruta del Sol 3,9.780252,-73.748405,62,EL PASO,CESAR,20250
4G026,ANI,6.546778,25,0,Chigorodó-Turbo,Autopistas al Mar 2,8.005361,-76.640697,16,TURBO,ANTIOQUIA,5837
3G012,ANI,2.403517,11,0.016238,Bosconia - Cienaga,Ruta del Sol 3,10.31016,-74.046928,8,ALGARROBO,MAGDALENA,47030
4G016,ANI,2.699465,12,0.006945,San Pelayo-Lorica,IP – Antioquia – Bolívar,9.030229,-75.827469,25,COTORRA,CÓRDOBA,23300
4G017,ANI,4.771095,19,0.000002,Neiva-Girardot,IP  –  Neiva – Espinal - Girardot,3.728237,-75.078416,97,COYAIMA,TOLIMA,73217
